# Testing dependencies
-r base.txt

# Testing Framework
pytest>=7.4.0,<7.5.0
pytest-django>=4.7.0,<4.8.0
pytest-cov>=4.1.0,<4.2.0
pytest-xdist>=3.5.0,<3.6.0
pytest-mock>=3.12.0,<3.13.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-benchmark>=4.0.0,<4.1.0
pytest-timeout>=2.2.0,<2.3.0

# Test Data Generation
factory-boy>=3.3.0,<3.4.0
faker>=20.0.0,<21.0.0
model-bakery>=1.17.0,<1.18.0

# Coverage & Reporting
coverage>=7.6.0,<7.7.0
pytest-html>=4.1.0,<4.2.0
pytest-json-report>=1.5.0,<1.6.0

# HTTP Testing
responses>=0.24.0,<0.25.0
httpx>=0.26.0,<0.27.0
requests-mock>=1.11.0,<1.12.0
vcr.py>=6.0.0,<6.1.0

# Time & Date Testing
freezegun>=1.2.0,<1.3.0
time-machine>=2.13.0,<2.14.0

# Database Testing
django-test-migrations>=1.3.0,<1.4.0
pytest-postgresql>=5.0.0,<5.1.0

# Performance Testing
pytest-benchmark>=4.0.0,<4.1.0
locust>=2.18.0,<2.19.0

# Security Testing
bandit>=1.7.0,<1.8.0
safety>=2.3.0,<2.4.0

# API Testing
tavern>=2.6.0,<2.7.0

# Browser Testing (if needed)
selenium>=4.16.0,<4.17.0
pytest-selenium>=4.1.0,<4.2.0

# Test Utilities
parameterized>=0.9.0,<0.10.0
nose2>=0.14.0,<0.15.0
